id;numero;libelle
55;1685000;Rentes viagères capitalisées
56;1687000;Autres dettes
57;1688000;Intérêts courus
58;1690000;Primes de remboursement des obligations
59;1710000;Dettes rattachées à des participations (groupe)
60;1740000;Dettes rattachées à des participati. (hors groupe)
61;1780000;Dettes rattachées à des sociétés en participation
62;1810000;Comptes de liaison des établissements
63;1860000;Biens et prestations entre établis. (charges)
64;1870000;Biens et prestations entre établis. (produits)
65;1880000;Comptes de liaison des sociétés en participation
66;2010000;Frais d'établissement
67;2011000;Frais de constitution
68;2012000;Frais de premier établissement
69;2013000;Frais d'augmentation de capital(fusions,scissions)
70;2030000;Frais de recherche et de développement
71;2050000;Concessions et droits similaires,brevets,licences
72;2060000;Droit au bail
73;2070000;Fonds commercial
74;2080000;Autres immobilisations incorporelles
75;2110000;Terrains
76;2111000;Terrains nus
77;2112000;Terrains aménagés
78;2113000;Sous-sols et sur-sols
79;2114000;Terrains de gisement
80;2115000;Terrains bâtis
81;2116000;Compte d'ordre sur immobilisations
82;2120000;Agencements et aménagements de terrains
83;2130000;Constructions
84;2131000;Bâtiments
85;2135000;Instal. générales, agencements constructions
86;2138000;Ouvrages d'infrastructure
87;2140000;Constructions sur sol d'autrui
88;2150000;Instal. techniques,matériel,outillage industriels
89;2151000;Installations complexes spécialisées
90;2153000;Installations à caractère spécifique
91;2154000;Matériel industriel
92;2155000;Outillage industriel
93;2157000;Agencement du matériel et outillage industriels
94;2180000;Autres immobilisations corporelles
95;2181000;instal. générales,agencements,aménagements divers
96;2182000;Matériel de transport
97;2183000;Matériel de bureau et matériel informatique
98;2184000;Mobilier
99;2185000;Cheptel
100;2186000;Emballages récupérables
101;2200000;Immobilisations mises en concession
102;2310000;Immobilisations corporelles en cours
103;2312000;Immo. corporelles en cours : Terrains
104;2313000;Immo. corporelles en cours : Constructions
105;2315000;Immo. corporelles en cours : Instal. techni.,mat.
106;2318000;Immo. corporelles en cours : Autres immo. corpo.
107;2320000;Immobilisations incorporelles en cours
108;2370000;Avances et acomptes versés s/immo. incorporelles
109;2380000;Avances,acomptes versés s/commandes immo. corpor.
110;2610000;Titres de participation
111;2611000;Titres de participation : Actions
112;2618000;Titres de participation : Autres titres
113;2660000;Autres formes de participation
114;2670000;Créances rattachées à des participations
115;2680000;Créances rattachées à sociétés en participation
116;2690000;Versement restant à effectuer s/titres non libérés
117;2710000;Titres immobilisés (droit de propriété)
118;2720000;Titres immobilisés (droit de créance)
119;2740000;Prêts
120;2741000;Prêts participatifs
121;2742000;Prêts aux associés
122;2743000;Prêts au personnel
123;2748000;Autres prêts
124;2750000;Dépôts et cautionnements versés
125;2751000;Dépôts
126;2755000;Cautionnements
127;2760000;Autres créances immobilisées
128;2761000;Créances diverses
129;2768000;Intérêts courus
129-2;2770000;Actions propres ou parts propres
130;2790000;Versement restant à effectuer s/titres non libérés
131;2800000;Amortissements des immobilisations incorporelles
132;2801000;Amortis. Frais d'établissement
133;2803000;Amortis. Frais de recherche et développement
134;2805000;Amortis. Concessions et droits similaires
135;2807000;Amortis. Fonds commercial
136;2808000;Amortis. Autres immobilisations incorporelles
137;2811000;Amortis. Terrains de gisement
138;2812000;Amortis. Agencements, aménagements de terrains
139;2813000;Amortis. Constructions
140;2814000;Amortis. Constructions sur sol d'autrui
141;2815000;Amortis. Installations techniques,matériel,outill.
142;2818000;Amortis. Autres immobilisations corporelles
143;2818100;Amortis. Installations et Agencements
144;2818200;Amortis. Matériel de transport
145;2818300;Amortis. Matériel de bureau et informatique
146;2818400;Amortis. Mobilier
147;2818500;Amortis. Cheptel
148;2818600;Amortis. Emballages récupérables
149;2820000;Amortissements immobilisations mises en concession
150;2900000;Provisions pour dépréciation immo. incorporelles
151;2905000;Provi. dépréc. Marques,procédés,droits similaires
152;2906000;Provi. dépréc. Droit au bail
153;2907000;Provi. dépréc. Fonds commercial
154;2908000;Provi. dépréc. Autres immo. incorporelles
155;2910000;Provisions pour dépréciation immo. corporelles
156;2920000;Provi. dépréc. immo. mises en concession
157;2930000;Provisions pour dépréciation des immo. en cours
158;2960000;Provisions pour dépréciation des participations
159;2961000;Provi. dépréc. Titres de participation
160;2966000;Provi. dépréc. Autres formes de participation
161;2967000;Provi. dépréc. Créances rattachées à participation
162;2968000;Provi. dépréc. Créances rattachées à sociétés
163;2970000;Provisions pour dépréc. autres immo. financières
164;2971000;Provi. dépréc. Titres immobilisés-droit propriété
165;2972000;Provi. dépréc. Titres immobilisés-droit créance
166;2974000;Provi. dépréc. Prêts
167;2975000;Provi. dépréc. Dépôts et cautionnements versés
168;2976000;Provi. dépréc. Autres créances immobilisées
169;3100000;Matières Premières
170;3200000;Autres Approvisionnements
171;3210000;Autres Appro. : Matières consommables
172;3220000;Autres Appro. : Fournitures consommables
173;3260000;Autres Appro. : Emballages
174;3300000;En-cours de production de biens
175;3310000;En-cours de production de biens : Produits
176;3350000;En-cours de production de biens : Travaux
177;3400000;En-cours de production de services
178;3410000;En-cours de production de services : Etudes
179;3450000;En-cours de production de services : Prestations
180;3500000;Stocks de produits
181;3510000;Stocks de produits : Produits intermédiaires
182;3550000;Stocks de produits : Produits finis
183;3580000;Stocks de produits : Produits résiduels
184;3700000;Stocks de Marchandises
185;3910000;Provi. dépréc. des matières premières
186;3920000;Provi. dépréc. des autres approvisionnements
187;3921000;Provi. dépréc. autres appro. : Matières consomma.
188;3922000;Provi. dépréc. autres appro. : Fournitures consom.
189;3926000;Provi. dépréc. autres appro. : Emballages
190;3930000;Provi. dépréc. en-cours de production de biens
191;3940000;Provi. dépréc. en-cours de production de services
192;3950000;Provi. dépréc. des stocks de produits
193;3970000;Provi. dépréc. des stocks de marchandises
194;4010000;Fournisseurs (compte collectif)
195;4011000;Fournisseur SDM
196;4012000;Fournisseur Frais Généraux
197;4013000;Frais Greffe
198;4030000;Fournisseurs - Effets à payer
199;4040000;Fournisseurs d'immobilisations
200;4050000;Fournisseurs d'immo. - Effets à payer
201;4080000;Fournisseurs - Factures non parvenues
202;4081000;Fournisseurs - Factures non parvenues-Fournisseurs
203;4084000;Factures non parvenues-Fournisseurs d'immo.
204;4088000;Factures non parvenues - Fournis.- Intérêts courus
205;4090000;Fournisseurs Débiteurs
206;4098000;Fournisseurs Débiteurs - Avoirs à recevoir
207;4110000;Clients (compte collectif)
208;4130000;Clients - Effets à recevoir
209;4160000;Clients douteux ou litigieux
210;4170000;Créances sur travaux non encore facturables
211;4180000;Clients - Produits non encore facturés
212;4181000;Clients - Factures à établir
213;4190000;Clients Créditeurs - Acomptes TVA 1
214;4190007;Clients Créditeurs - Acomptes TVA 2
215;4190100;Clients Créditeurs - Acomptes TVA exonérée
216;4198000;Clients Créditeurs - Avoirs à établir
217;4210000;Personnel - Rémunérations dues
218;4220000;Comités d'entreprise, d'établissement
219;4240000;Participation des salariés
220;4246000;Participation des salariés : Réserve spéciale
221;4248000;Participation des salariés : Comptes courants
222;4250000;Personnel - Avances et acomptes
223;4260000;Personnel - Dépôts
224;4270000;Personnel - Oppositions
225;4282000;Personnel-Dettes provisionnées pour congés à payer
226;4286000;Personnel-Autres charges à payer
227;4287000;Personnel-Produits à recevoir
228;4310000;URSSAF
229;4372000;Mutuelle
230;4373000;Retraite Obligatoire
231;4374000;ASSEDIC
232;4375000;Retraite Cadres
233;4382000;Organismes sociaux-Chges sociales s/congés à payer
234;4386000;Organismes sociaux-Charges à payer
235;4387000;Organismes sociaux-Produits à recevoir
236;4410000;Etat - Subventions à recevoir
237;4420000;Etat - Impôts et taxes recouvrables sur des tiers
238;4430000;Opérations particulières avec l'Etat,collectivités
239;4440000;Etat - Impôts sur les bénéfices
240;4452011;TVA due intracomunautaire Taux 1/Factures
241;4452012;TVA due intracomunautaire Taux 2/Factures
242;4452013;TVA due intracomunautaire Taux 3/Factures
243;4452021;TVA due intracomunautaire Taux 1/Décaissements
244;4452022;TVA due intracomunautaire Taux 2/Décaissements
245;4452023;TVA due intracomunautaire Taux 3/Décaissements
246;4455100;TVA à décaisser
247;4455800;Taxes assimilées à la TVA
248;4456200;TVA déductible sur immobilisations
249;4456610;TVA déductible Achats exonérés/Factures
250;4456611;TVA déductible Achats Taux 1/Factures
251;4456612;TVA déductible Achats Taux 2/Factures
252;4456613;TVA déductible Achats Taux 3/Factures
253;4456614;TVA déductible Achats Taux 4/Factures
254;4456620;TVA déductible Achats exonérés/Décaissements
255;4456621;TVA déductible Achats Taux 1/Décaissements
256;4456622;TVA déductible Achats Taux 2/Décaissements
257;4456623;TVA déductible Achats Taux 3/Décaissements
258;4456624;TVA déductible Achats Taux 4/Décaissements
259;4456631;TVA déductible Achats UE Taux 1/Factures
260;4456632;TVA déductible Achats UE Taux 2/Factures
261;4456633;TVA déductible Achats UE Taux 3/Factures
262;4456641;TVA déductible Achats UE Taux 1/Décaissements
263;4456642;TVA déductible Achats UE Taux 2/Décaissements
264;4456643;TVA déductible Achats UE Taux 3/Décaissements
265;4456700;Crédit de TVA à reporter
266;4456800;Taxes assimilées à la TVA 
267;4457110;TVA collectée Ventes exonérées/Factures
268;4457111;TVA collectée Ventes Taux 1/Factures
269;4457112;TVA collectée Ventes Taux 2/Factures
270;4457113;TVA collectée Ventes Taux 3/Factures
271;4457114;TVA collectée Ventes Taux 4/Factures
272;4457120;TVA collectée Ventes exonérées/Encaissements
273;4457121;TVA collectée Ventes Taux 1/Encaissements
274;4457122;TVA collectée Ventes Taux 2/Encaissements
275;4457123;TVA collectée Ventes Taux 3/Encaissements
276;4457124;TVA collectée Ventes Taux 4/Encaissements
277;4457130;TVA collectée Ventes UE/Factures
278;4457140;TVA collectée Ventes UE/Encaissements
279;4457800;Taxes assimilées à la TVA 
280;4458100;Acomptes - Régime simplifié d'imposition
281;4458200;Acomptes - Régime du forfait
282;4458300;Remboursement de taxes sur le chiffre d'affaires
283;4458400;TVA récupérée d'avance
284;4458600;Taxes s/le chiffre d'aff. s/factures non parvenues
285;4458700;Taxes s/le chiffre d'aff. s/factures à établir
286;4458701;TVA collectée Ventes Taux 1/Acomptes
287;4458702;TVA collectée Ventes Taux 2/Acomptes
288;4460000;Obligations cautionnées
289;4470000;Autres impôts, taxes et versements assimilés
290;4482000;Etat - Charges fiscales sur congés à payer
291;4486000;Etat - Autres charges à payer
292;4487000;Etat - Produits à recevoir
293;4510000;Groupe
294;4551000;Associés - Comptes courants : Principal
295;4551100;Compte courant associé Thomas Milotti
296;4558000;Associés - Comptes courants : Intérêts courus
297;4560000;Associés - Opérations sur le capital
298;4561500;Associés - Comptes d'apport en numéraire
299;4562500;Associés - Capital appelé, non versé
300;4570000;Associés - Dividendes à payer
301;4580000;Associés - Opérations faites en commun et en GIE
302;4620000;Créances sur cessions d'immobilisations
303;4640000;Dettes s/acquisitions valeurs mobilières placement
304;4650000;Créances s/cessions valeurs mobilières placement
305;4670000;Autres comptes débiteurs et créditeurs
306;4686000;Divers - Charges à payer
307;4687000;Divers - Produits à recevoir
308;4710000;Compte d'attente
309;4760000;Différences de conversion - ACTIF
310;4770000;Différences de conversion - PASSIF
311;4780000;Autres comptes transitoires
312;4810000;Charges à répartir sur plusieurs exercices
313;4860000;Charges constatées d'avance
314;4870000;Produits constatés d'avance
315;4910000;Provisions pour dépréciation des comptes clients
316;4950000;Provis. pour dépréc. des comptes associés
317;4960000;Provis. pour dépréc. des comptes débiteurs divers
318;5020000;Actions propres
319;5030000;Actions
320;5031000;Actions : Titres cotés
321;5035000;Actions : Titres non cotés
322;5040000;Autres titres conférant un droit de propriété
323;5050000;Obligations/Bons émis par la société et rachetés
324;5060000;Obligations
325;5061000;Obligations : Titres cotés
326;5065000;Obligations : Titres non cotés
327;5070000;Bons du Trésor et bons de caisse à court terme
328;5080000;Autres valeurs mobilières et créances assimilées
329;5090000;Versements restant à effectuer s/valeurs non libé.
330;5110000;Valeurs à l'encaissement
331;5120000;Banques
332;5140000;Chèques postaux
333;5150000;Caisses du Trésor et des établissements publics
334;5160000;Agents de change
335;5170000;Autres organismes financiers
336;5186000;Intérêts courus à payer
337;5187000;Intérêts courus à recevoir
338;5198000;Intérêts courus sur concours bancaires courants
339;5300000;Caisse
340;5800000;Virements internes
341;5900000;Provis. pour dépréc. valeurs mobilières placement
342;6010000;Achats stockés - Matières premières TVA 1
343;6010002;Achats stockés - Matières premières TVA 2
344;6010003;Achats stockés - Matières premières TVA 3
345;6010100;Achats stockés - Matières premières exonérés
346;6010200;Achats stockés - Matières premières UE TVA 1
347;6010202;Achats stockés - Matières premières UE TVA 2
348;6010203;Achats stockés - Matières premières UE TVA 3
349;6020000;Achats stockés - Autres approvisionnements
350;6021000;Achats stockés - Matières consommables
351;6022000;Achats stockés - Fournitures consommables
352;6022100;Achats stockés - Combustibles
353;6022200;Achats stockés - Produits d'entretien
354;6022300;Achats stockés - Fournitures d'atelier et d'usine
355;6022400;Achats stockés - Fournitures de magasin
356;6022500;Achats stockés - Fournitures de bureau
357;6026000;Achats stockés - Emballages
358;6026100;Achats stockés - Emballages perdus
359;6026500;Achats stockés - Emball. récupérables non identif.
360;6026700;Achats stockés - Emballages à usage mixte
361;6031000;Variation des stocks de matières premières
362;6032000;Variation des stocks des autres approvisionnements
363;6037000;Variation des stocks de marchandises
364;6040000;Achats études et prestations de services TVA 1
365;6040002;Achats études et prestations de services TVA 2
366;6040003;Achats études et prestations de services TVA 3
367;6040100;Achats études et prestations de services exonérés
368;6040200;Achats études et prestations de services UE TVA 1
369;6040202;Achats études et prestations de services UE TVA 2
370;6040203;Achats études et prestations de services UE TVA 3
371;6050000;Achats matériels, équipements et travaux TVA 1
372;6050002;Achats matériels, équipements et travaux TVA 2
373;6050003;Achats matériels, équipements et travaux TVA 3
374;6050100;Achats matériels, équipements et travaux exonérés
375;6050200;Achats matériels, équipements et travaux UE TVA 1
376;6050202;Achats matériels, équipements et travaux UE TVA 2
377;6050203;Achats matériels, équipements et travaux UE TVA 3
378;6060000;Achats non stockés matières, fournitures TVA 1
379;6060002;Achats non stockés matières, fournitures TVA 2
380;6060003;Achats non stockés matières, fournitures TVA 3
381;6060100;Achats non stockés matières, fournitures exonérés
382;6060200;Achats non stockés matières, fournitures UE TVA 1
383;6060202;Achats non stockés matières, fournitures UE TVA 2
384;6060203;Achats non stockés matières, fournitures UE TVA 3
385;6061100;EDF Consommations
386;6061103;EDF Abonnement TVA 3
387;6061200;Carburant
388;6061300;Eau
389;6062000;Fournitures d'entretien
390;6063000;Petit matériel et outillage
391;6064000;Fournitures administratives
392;6068000;Autres matières, fournitures
393;6070000;Achats de marchandises TVA 1
394;6070002;Achats de marchandises TVA 2
395;6070003;Achats de marchandises TVA 3
396;6070004;Achats de marchandises TVA 4
397;6070100;Achats de marchandises exonérés
398;6070200;Achats de marchandises UE TVA 1
399;6070202;Achats de marchandises UE TVA 2
400;6070203;Achats de marchandises UE TVA 3
401;6080000;Frais accessoires sur achats TVA 1
402;6080100;Frais accessoires sur achats exonérés
403;6080200;Frais accessoires sur achats UE TVA 1
404;6090000;Rabais, remises et ristournes obtenus sur achats
405;6100000;Services extérieurs
406;6110000;Sous-traitance générale
407;6122000;Redevances de crédit-bail mobilier
408;6125000;Redevances de crédit-bail immobilier
409;6132000;Locations immobilières
410;6135000;Locations mobilières
411;6136000;Locations : Malis sur emballages
412;6140000;Charges locatives et de copropriété
413;6152000;Entretien et réparations : sur biens immobiliers
414;6155000;Entretien et réparations : sur biens mobiliers
415;6156000;Maintenance
416;6161000;Primes d'assurances : Multirisques
417;6162000;Primes d'assurances : Dommage-Construction
418;6163000;Assurance transport
419;6163600;Assurance transport : sur achats
420;6163700;Assurance transport : sur ventes
421;6163800;Assurance transport : sur autres biens
422;6164000;Primes d'assurances : Risques d'exploitation
423;6165000;Primes d'assurances : Insolvabilité clients
424;6170000;Etudes et recherches
425;6180000;Divers
426;6181000;Documentation générale
427;6183000;Documentation technique
428;6185000;Frais de colloques, séminaires, conférences
429;6190000;Rabais,remises,ristournes obtenus s/services exté.
430;6210000;Personnel extérieur à l'entreprise
431;6211000;Personnel intérimaire
432;6214000;Personnel détaché ou prêté à l'entreprise
433;6221000;Commissions et courtages sur achats
434;6222000;Commissions et courtages sur ventes
435;6224000;Rémunérations des transitaires
436;6225000;Rémunérations d'affacturage
437;6226000;Honoraires
438;6227000;Frais d'actes et de contentieux
439;6228000;Rémunéra. d'intermédiaires et honoraires : divers
440;6230000;Publicité, publications, relations publiques
441;6231000;Annonces et insertions
442;6232000;Echantillons
443;6233000;Foires et expositions
444;6234000;Cadeaux à la clientèle
445;6235000;Primes
446;6236000;Catalogues et imprimés
447;6237000;Publications
448;6238000;Divers (pourboires, dons courants...)
449;6241000;Transports sur achats
450;6242000;Transports sur ventes
451;6243000;Transports entre établissements ou chantiers
452;6244000;Transports administratifs
453;6247000;Transports collectifs du personnel
454;6248000;Transports de biens et personnel : divers
455;6251000;Voyages et déplacements
456;6255000;Frais de déménagement
457;6256000;Missions
458;6257000;Réceptions
459;6260000;Frais postaux et télécommunications
460;6270000;Services bancaires et assimilés
461;6271000;Frais sur titres (achat, vente, garde)
462;6272000;Commissions et frais sur émission d'emprunts
463;6275000;Frais sur effets
464;6276000;Location de coffres
465;6278000;Frais et commissions banque
466;6281000;Concours divers (cotisations...)
467;6284000;Frais de recrutement de personnel
468;6290000;Rabais,remises,ristou. obtenus s/autres services
469;6311000;Taxe sur les salaires
470;6312000;Taxe d'apprentissage
471;6313000;Participation employeurs à la formation professio.
472;6314000;Cotisa. pour défaut d'investis.obliga. dans const.
473;6318000;Autres
474;6331000;Versement de transport
475;6332000;Allocation logement
476;6333000;Participation employeurs à la formation professio.
477;6334000;Participa. employeurs à l'effort de construction
478;6335000;Versements libératoires pour exo. taxe apprentis.
479;6338000;Autres
480;6351000;Impôts directs (sauf impôts sur les bénéfices)
481;6351100;Taxe professionnelle
482;6351200;Taxes foncières
483;6351300;Autres impôts locaux
484;6351400;Taxe sur les véhicules de société
485;6352000;Taxes sur le chiffre d'affaires non récupérables
486;6353000;impôts indirects
487;6354000;Droits d'enregistrement et de timbres
488;6354100;Droits de mutation
489;6358000;Autres droits
490;6371000;Contribution sociale de solidarité
491;6378000;Taxes diverses
492;6411000;Salaires, appointements, commissions de base
493;6412000;Congés payés
494;6413000;Primes et gratifications
495;6414000;Indemnités et avantages divers
496;6415000;Supplément familial
497;6440000;Rémunération du travail de l'exploitant
498;6450000;Charges de sécurité sociale et de prévoyance
499;6451000;Cotisations à l'URSSAF
500;6452000;Cotisations aux mutuelles
501;6453000;Cotisations aux caisses de retraites
502;6454000;Cotisations aux ASSEDIC
503;6458000;Cotisations aux autres organismes sociaux
504;6460000;Cotisations sociales personnelles de l'exploitant
505;6471000;Prestations directes
506;6472000;Versements aux comités d'entreprise et d'établis.
507;6473000;Versement aux comités d'hygiène et de sécurité
508;6474000;Versement aux autres oeuvres sociales
509;6475000;Médecine du travail, pharmacie
510;6480000;Autres charges de personnel
511;6490000;CREDIT IMPOT COMPETITIVITE EMPLOI
512;6510000;Redevances pour concessions, brevets, licences
513;6530000;Jetons de présence
514;6540000;Pertes sur créances irrécouvrables
515;6550000;Quotes-parts de résultat s/opérations en commun
516;6580000;Charges diverses de gestion courante
517;6611000;Intérêts des emprunts et dettes
518;6615000;Intérêts des comptes courants et des dépôts
519;6616000;Intérêts bancaires et s/ opérations de financement
520;6617000;Intérêts des obligations cautionnées
521;6618000;Intérêts des autres dettes
522;6640000;Pertes sur créances liées à des participations
523;6650000;Escomptes accordés
524;6660000;Pertes de change
525;6670000;Charges nettes sur cessions de valeurs mobilières
526;6680000;Autres charges financières
527;6688000;Arrondi conversion EURO
528;6710000;Charges exceptionnelles s/opérations de gestion
529;6711000;Pénalités sur marchés (et dédits payés)
530;6712000;Pénalités, amendes fiscales et pénales
531;6713000;Dons, libéralités
532;6714000;Créances devenues irrécouvrables dans l'exercice
533;6714200;Créances irrécouvrables à 20.6 %
534;6715000;Subventions accordées
535;6717000;Rappels d'impôts (autres qu'impôts s/ bénéfices)
536;6718000;Autres charges exceptionnelles s/opération gestion
537;6720000;Charges exceptionnelles sur exercices antérieurs
538;6750000;Valeurs comptables des éléments d'actif cédés
539;6751000;Valeurs comptables éléts cédés : immo. incorpor.
540;6752000;Valeurs comptables éléts cédés : immo. corporelles
541;6756000;Valeurs comptables éléts cédés : immo. financières
542;6758000;Valeurs comptables éléts cédés : autres éléments
543;6780000;Autres charges exceptionnelles
544;6788000;Malis s/ différences de règlement
545;6811000;Dota. amorts. immo. incorporelles et corporelles
546;6812000;Dota. amorts. charges d'exploitation à répartir
547;6815000;Dota. provis. pour risques et charges exploitation
548;6816000;Dota. provis. pour dépréc. immo. incorpo. et corpo
549;6817000;Dota. provis. pour dépréc. des actifs circulants
550;6860000;Dota. aux amorts. et provis. - Charges financières
551;6861000;Dota. amorts. primes de remboursement obligations
552;6865000;Dota. provis. pour risques et charges financiers
553;6866000;Dota. provis. pour dépréc. des éléments financiers
554;6868000;Autres dotations
555;6871000;Dota. amorts. exceptionnels des immobilisations
556;6872000;Dota. provis. réglementées (immobilisations)
557;6872500;Amortissements dérogatoires
558;6873000;Dota. provis. réglementées (stocks)
559;6874000;Dotations aux autres provisions réglementées
560;6875000;Dota. aux provis. pour risques et charges excepti.
561;6876000;Dota. provis. pour dépréciations exceptionnelles
562;6910000;Participation des salariés
563;6950000;Impôts sur les bénéfices
564;6970000;Imposition forfaitaire annuelle des sociétés
565;6980000;Contribution de 10 %
566;6990000;Produits - Reports en arrière des déficits
567;6999990;Centralisateur des comptes Charges en clôture
568;7010000;Ventes de produits finis TVA 1
569;7010002;Ventes de produits finis TVA 2
570;7010003;Ventes de produits finis TVA 3
571;7010004;Ventes de produits finis TVA 4
572;7010100;Ventes de produits finis exonérées
573;7010110;Ventes de produits finis UE
574;7020000;Ventes de produits intermédiaires
575;7030000;Ventes de produits résiduels
576;7040000;Travaux TVA 1
577;7040002;Travaux TVA 2
578;7040003;Travaux TVA 3
579;7040004;Travaux TVA 4
580;7040100;Travaux exonérés
581;7040110;Travaux UE
582;7050000;Etudes TVA 1
583;7050002;Etudes TVA 2
584;7050003;Etudes TVA 3
585;7050004;Etudes TVA 4
586;7050100;Etudes exonérées
587;7050110;Etudes UE
588;7060000;Prestations de services TVA 1
589;7060002;Prestations de services TVA 2
590;7060003;Prestations de services TVA 3
591;7060004;Prestations de services TVA 4
592;7060100;Prestations de services exonérées
593;7060110;Prestations de services UE
594;7070000;Ventes de marchandises TVA 1
595;7070002;Ventes de marchandises TVA 2
596;7070003;Ventes de marchandises TVA 3
597;7070004;Ventes de marchandises TVA 4
598;7070100;Ventes de marchandises exonérées
599;7070110;Ventes de marchandises UE
600;7080000;Produits des activités annexes TVA 1
601;7080002;Produits des activités annexes TVA 2
602;7080003;Produits des activités annexes TVA 3
603;7080004;Produits des activités annexes TVA 4
604;7080100;Produits des activités annexes exonérés
605;7080110;Produits des activités annexes UE
606;7083000;Locations diverses
607;7085000;Ports frais accessoires facturés TVA 1
608;7085100;Ports frais accessoires facturés exonérés
609;7086000;Bonis sur reprises d'emballages consignés
610;7088000;Autres produits d'activités annexes
611;7090000;Rabais, remises et ristournes accordés TVA 1
612;7090002;Rabais, remises et ristournes accordés TVA 2
613;7090003;Rabais, remises et ristournes accordés TVA 3
614;7090004;Rabais, remises et ristournes accordés TVA 4
615;7090100;Rabais, remises et ristournes accordés exonérés
616;7090110;Rabais, remises et ristournes accordés UE
617;7130000;Variation stocks (en-cours de production,produits)
618;7133000;Variation des en-cours de production de biens
619;7134000;Variation des en-cours de production de services
620;7135000;Variation des stocks de produits
621;7200000;Production immobilisée
622;7310000;Produits nets partiels s/opérations en cours
623;7390000;Produits nets partiels s/opérations terminées
624;7400000;Subventions d'exploitation
625;7510000;Redevances pour concessions, brevets, licences...
626;7520000;Revenus immeubles non affectés aux activités prof.
627;7530000;Jetons de présence et rémunération administrateurs
628;7540000;Ristournes perçues des coopératives
629;7550000;Quotes-parts de résultat s/opérations en commun
630;7580000;Produits divers de gestion courante
631;7610000;Produits de participations
632;7611000;Revenus des titres de participation
633;7616000;Revenus sur autres formes de participation
634;7617000;Revenus des créances rattachées à participations
635;7620000;Produits des autres immobilisations financières
636;7621000;Revenus des titres immobilisés
637;7624000;Revenus des prêts
638;7627000;Revenus des créances immobilisées
639;7630000;Revenus des autres créances
640;7640000;Revenus des valeurs mobilières de placement
641;7650000;Escomptes obtenus
642;7660000;Gains de change
643;7670000;Produits nets sur cessions de valeurs mobilières
644;7680000;Autres produits financiers
645;7688000;Arrondi conversion EURO
646;7710000;Produits exceptionnels sur opérations de gestion
647;7711000;Dédits et pénalités perçus s/achats et s/ventes
648;7713000;Libéralités perçues
649;7714000;Rentrées sur créances amorties
650;7714200;Rentrées sur créances amorties à 20.6 %
651;7715000;Subventions d'équilibre
652;7717000;Dégrèvements d'impôts (autres qu'impôts s/bénéf.)
653;7718000;Autres produits exceptionnels s/opéra. de gestion
654;7720000;Produits exceptionnels sur exercices antérieurs
655;7750000;Produits des cessions d'éléments d'actif
656;7751000;Produits des cessions : immo. incorporelles
657;7752000;Produits des cessions : immo. corporelles
658;7756000;Produits des cessions : immo. financières
659;7758000;Produits des cessions : autres éléments d'actif
660;7770000;Quote-part des subventions d'investissement
661;7780000;Autres produits exceptionnels
662;7788000;Bonis s/ différences de règlement
663;7788100;Produit exceptionel Abandon Compte Thomas Milottti
664;7810000;Reprises s/amortis. et provisions (exploitation)
665;7811000;Reprises s/amort. immo. incorpo. et corporelles
666;7815000;Reprises s/provis. pour risques et charges exploi.
667;7816000;Reprises s/provis. dépré. immo. incorpo. et corpor
